

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr 30 03:52:45 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
   801  001C70  0100               	movlb	0	; () banked
   802  001C72  0E00               	movlw	high _Temp_DegF
   803  001C74  2020               	addwfc	?___wmul+1,w,c
   804  001C76  6EDA               	movwf	fsr2h,c
   805  001C78  CFDE F025          	movff	postinc2,___ftge@ff1
   806  001C7C  CFDE F026          	movff	postinc2,___ftge@ff1+1
   807  001C80  CFDD F027          	movff	postdec2,___ftge@ff1+2
   808  001C84  0E00               	movlw	0
   809  001C86  6E28               	movwf	___ftge@ff2,c
   810  001C88  0E72               	movlw	114
   811  001C8A  6E29               	movwf	___ftge@ff2+1,c
   812  001C8C  0E42               	movlw	66
   813  001C8E  6E2A               	movwf	___ftge@ff2+2,c
   814  001C90  ECD4  F00D         	call	___ftge	;wreg free
   815  001C94  B0D8               	btfsc	status,0,c
   816  001C96  D002               	goto	l3374
   817                           
   818                           ;Tempeture.c: 19: {
   819                           ;Tempeture.c: 20: fault = 1;
   820  001C98  0E01               	movlw	1
   821  001C9A  6E2E               	movwf	Temp_Fault@fault,c
   822  001C9C                     l3374:
   823  001C9C  4A2F               	infsnz	Temp_Fault@i,f,c
   824  001C9E  2A30               	incf	Temp_Fault@i+1,f,c
   825  001CA0  D7D1               	goto	L1
   826  001CA2                     __end_of_Temp_Fault:
   827                           	opt stack 0
   828                           tblptru	equ	0xFF8
   829                           intcon	equ	0xFF2
   830                           postinc0	equ	0xFEE
   831                           wreg	equ	0xFE8
   832                           postinc2	equ	0xFDE
   833                           postdec2	equ	0xFDD
   834                           fsr2h	equ	0xFDA
   835                           fsr2l	equ	0xFD9
   836                           status	equ	0xFD8
   837                           
   838 ;; *************** function _Temp_Convert *****************
   839 ;; Defined at:
   840 ;;		line 50 in file "Tempeture.c"
   841 ;; Parameters:    Size  Location     Type
   842 ;;		None
   843 ;; Auto vars:     Size  Location     Type
   844 ;;  steinhart       3   40[BANK0 ] float 
   845 ;;  x               2   38[BANK0 ] int 
   846 ;; Return value:  Size  Location     Type
   847 ;;		None               void
   848 ;; Registers used:
   849 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   855 ;;      Params:         0       0       0       0       0       0       0
   856 ;;      Locals:         0       9       0       0       0       0       0
   857 ;;      Temps:          0       2       0       0       0       0       0
   858 ;;      Totals:         0      11       0       0       0       0       0
   859 ;;Total ram usage:       11 bytes
   860 ;; Hardware stack levels used:    1
   861 ;; Hardware stack levels required when called:    7
   862 ;; This function calls:
   863 ;;		_Temp_Filter
   864 ;;		___awdiv
   865 ;;		___awtoft
   866 ;;		___ftadd
   867 ;;		___ftdiv
   868 ;;		___ftmul
   869 ;;		___ftsub
   870 ;;		___wmul
   871 ;;		_log
   872 ;; This function is called by:
   873 ;;		_main
   874 ;; This function uses a non-reentrant model
   875 ;;
   876                           
   877                           	psect	text2
   878  000D4E                     __ptext2:
   879                           	opt stack 0
   880  000D4E                     _Temp_Convert:
   881                           	opt stack 23
   882                           
   883                           ;Tempeture.c: 52: int x;
   884                           ;Tempeture.c: 53: float steinhart;
   885                           ;Tempeture.c: 54: for(x = 0; x < 10; x++)
   886                           
   887                           ;incstack = 0
   888  000D4E  0E00               	movlw	0
   889  000D50  0100               	movlb	0	; () banked
   890  000D52  6FF1               	movwf	(Temp_Convert@x+1)& (0+255),b
   891  000D54  0E00               	movlw	0
   892  000D56  0100               	movlb	0	; () banked
   893  000D58  6FF0               	movwf	Temp_Convert@x& (0+255),b
   894  000D5A                     
   895                           ; BSR set to: 0
   896  000D5A  0100               	movlb	0	; () banked
   897  000D5C  51F1               	movf	(Temp_Convert@x+1)& (0+255),w,b
   898  000D5E  0A80               	xorlw	128
   899  000D60  0F80               	addlw	-128
   900  000D62  0E0A               	movlw	10
   901  000D64  B4D8               	btfsc	status,2,c
   902  000D66  5DF0               	subwf	Temp_Convert@x& (0+255),w,b
   903  000D68  B0D8               	btfsc	status,0,c
   904  000D6A  D0EF               	goto	l3408
