

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Mar 30 00:27:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
   792                           postinc0	equ	0xFEE
   793                           wreg	equ	0xFE8
   794                           postinc2	equ	0xFDE
   795                           postdec2	equ	0xFDD
   796                           fsr2h	equ	0xFDA
   797                           fsr2l	equ	0xFD9
   798                           status	equ	0xFD8
   799                           
   800 ;; *************** function _Temp_Convert *****************
   801 ;; Defined at:
   802 ;;		line 50 in file "Tempeture.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;		None
   805 ;; Auto vars:     Size  Location     Type
   806 ;;  steinhart       3   39[BANK0 ] float 
   807 ;;  x               2   37[BANK0 ] int 
   808 ;; Return value:  Size  Location     Type
   809 ;;		None               void
   810 ;; Registers used:
   811 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   812 ;; Tracked objects:
   813 ;;		On entry : 0/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   817 ;;      Params:         0       0       0       0       0       0       0
   818 ;;      Locals:         0      11       0       0       0       0       0
   819 ;;      Temps:          0       2       0       0       0       0       0
   820 ;;      Totals:         0      13       0       0       0       0       0
   821 ;;Total ram usage:       13 bytes
   822 ;; Hardware stack levels used:    1
   823 ;; Hardware stack levels required when called:    8
   824 ;; This function calls:
   825 ;;		_Temp_Filter
   826 ;;		___awtoft
   827 ;;		___ftadd
   828 ;;		___ftdiv
   829 ;;		___ftmul
   830 ;;		___ftsub
   831 ;;		___wmul
   832 ;;		_log
   833 ;; This function is called by:
   834 ;;		_main
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838                           	psect	text2
   839  00089E                     __ptext2:
   840                           	opt stack 0
   841  00089E                     _Temp_Convert:
   842                           	opt stack 22
   843                           
   844                           ;Tempeture.c: 52: int x;
   845                           ;Tempeture.c: 53: float steinhart;
   846                           ;Tempeture.c: 54: for(x = 0; x < 10; x++)
   847                           
   848                           ;incstack = 0
   849  00089E  0E00               	movlw	0
   850  0008A0  0100               	movlb	0	; () banked
   851  0008A2  6FF6               	movwf	(Temp_Convert@x+1)& (0+255),b
   852  0008A4  0E00               	movlw	0
   853  0008A6  0100               	movlb	0	; () banked
   854  0008A8  6FF5               	movwf	Temp_Convert@x& (0+255),b
   855  0008AA                     
   856                           ; BSR set to: 0
   857  0008AA  0100               	movlb	0	; () banked
   858  0008AC  51F6               	movf	(Temp_Convert@x+1)& (0+255),w,b
   859  0008AE  0A80               	xorlw	128
   860  0008B0  0F80               	addlw	-128
   861  0008B2  0E0A               	movlw	10
   862  0008B4  B4D8               	btfsc	status,2,c
   863  0008B6  5DF5               	subwf	Temp_Convert@x& (0+255),w,b
   864  0008B8  B0D8               	btfsc	status,0,c
   865  0008BA  D10D               	goto	l2809
   866                           
   867                           ; BSR set to: 0
   868                           ;Tempeture.c: 55: {
   869                           ;Tempeture.c: 56: steinhart = (10000 / ((1023.0 / Temp_Adc[x]) - 1)) / 10000;
   870                           
   871                           ; BSR set to: 0
   872                           
   873                           ; BSR set to: 0
   874  0008BC  0E00               	movlw	0
   875  0008BE  0100               	movlb	0	; () banked
   876  0008C0  6FD3               	movwf	___ftadd@f2& (0+255),b
   877  0008C2  0E80               	movlw	128
   878  0008C4  0100               	movlb	0	; () banked
   879  0008C6  6FD4               	movwf	(___ftadd@f2+1)& (0+255),b
   880  0008C8  0EBF               	movlw	191
   881  0008CA  0100               	movlb	0	; () banked
   882  0008CC  6FD5               	movwf	(___ftadd@f2+2)& (0+255),b
   883  0008CE  0EC8               	movlw	low _Temp_Adc
   884  0008D0  0100               	movlb	0	; () banked
   885  0008D2  6FED               	movwf	??_Temp_Convert& (0+255),b
   886  0008D4  0E01               	movlw	high _Temp_Adc
   887  0008D6  6FEE               	movwf	(??_Temp_Convert+1)& (0+255),b
   888  0008D8  90D8               	bcf	status,0,c
   889  0008DA  0100               	movlb	0	; () banked
   890  0008DC  35F5               	rlcf	Temp_Convert@x& (0+255),w,b
   891  0008DE  6ED9               	movwf	fsr2l,c
   892  0008E0  0100               	movlb	0	; () banked
   893  0008E2  35F6               	rlcf	(Temp_Convert@x+1)& (0+255),w,b
   894  0008E4  6EDA               	movwf	fsr2h,c
   895  0008E6  0100               	movlb	0	; () banked
   896  0008E8  51ED               	movf	??_Temp_Convert& (0+255),w,b
   897  0008EA  26D9               	addwf	fsr2l,f,c
   898  0008EC  0100               	movlb	0	; () banked
   899  0008EE  51EE               	movf	(??_Temp_Convert+1)& (0+255),w,b
