

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr 30 04:14:36 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
   801  0019B4  C028  F018         	movff	Temp_Fault@i+1,___wmul@multiplier+1
   802  0019B8  0E00               	movlw	0
   803  0019BA  6E1A               	movwf	___wmul@multiplicand+1,c
   804  0019BC  0E03               	movlw	3
   805  0019BE  6E19               	movwf	___wmul@multiplicand,c
   806  0019C0  EC2B  F00E         	call	___wmul	;wreg free
   807  0019C4  0101               	movlb	1	; () banked
   808  0019C6  0E5A               	movlw	low _Temp_DegF
   809  0019C8  2417               	addwf	?___wmul,w,c
   810  0019CA  6ED9               	movwf	fsr2l,c
   811  0019CC  0101               	movlb	1	; () banked
   812  0019CE  0E01               	movlw	high _Temp_DegF
   813  0019D0  2018               	addwfc	?___wmul+1,w,c
   814  0019D2  6EDA               	movwf	fsr2h,c
   815  0019D4  CFDE F020          	movff	postinc2,___ftge@ff2
   816  0019D8  CFDE F021          	movff	postinc2,___ftge@ff2+1
   817  0019DC  CFDD F022          	movff	postdec2,___ftge@ff2+2
   818  0019E0  EC7C  F00C         	call	___ftge	;wreg free
   819  0019E4  B0D8               	btfsc	status,0,c
   820  0019E6  D002               	goto	l3470
   821                           
   822                           ;Tempeture.c: 19: {
   823                           ;Tempeture.c: 20: fault = 1;
   824  0019E8  0E01               	movlw	1
   825  0019EA  6E26               	movwf	Temp_Fault@fault,c
   826  0019EC                     l3470:
   827  0019EC  4A27               	infsnz	Temp_Fault@i,f,c
   828  0019EE  2A28               	incf	Temp_Fault@i+1,f,c
   829  0019F0  D7D1               	goto	L1
   830  0019F2                     __end_of_Temp_Fault:
   831                           	opt stack 0
   832                           tblptru	equ	0xFF8
   833                           intcon	equ	0xFF2
   834                           postinc0	equ	0xFEE
   835                           wreg	equ	0xFE8
   836                           postinc2	equ	0xFDE
   837                           postdec2	equ	0xFDD
   838                           fsr2h	equ	0xFDA
   839                           fsr2l	equ	0xFD9
   840                           status	equ	0xFD8
   841                           
   842 ;; *************** function _Temp_Convert *****************
   843 ;; Defined at:
   844 ;;		line 50 in file "Tempeture.c"
   845 ;; Parameters:    Size  Location     Type
   846 ;;		None
   847 ;; Auto vars:     Size  Location     Type
   848 ;;  steinhart       3    8[BANK1 ] float 
   849 ;;  x               2    6[BANK1 ] int 
   850 ;; Return value:  Size  Location     Type
   851 ;;		None               void
   852 ;; Registers used:
   853 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   854 ;; Tracked objects:
   855 ;;		On entry : 0/0
   856 ;;		On exit  : 0/0
   857 ;;		Unchanged: 0/0
   858 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   859 ;;      Params:         0       0       0       0       0       0       0
   860 ;;      Locals:         0       0      11       0       0       0       0
   861 ;;      Temps:          0       2       0       0       0       0       0
   862 ;;      Totals:         0       2      11       0       0       0       0
   863 ;;Total ram usage:       13 bytes
   864 ;; Hardware stack levels used:    1
   865 ;; Hardware stack levels required when called:    8
   866 ;; This function calls:
   867 ;;		_Temp_Filter
   868 ;;		___awtoft
   869 ;;		___ftadd
   870 ;;		___ftdiv
   871 ;;		___ftmul
   872 ;;		___ftsub
   873 ;;		___wmul
   874 ;;		_log
   875 ;; This function is called by:
   876 ;;		_main
   877 ;; This function uses a non-reentrant model
   878 ;;
   879                           
   880                           	psect	text2
   881  000CB2                     __ptext2:
   882                           	opt stack 0
   883  000CB2                     _Temp_Convert:
   884                           	opt stack 22
   885                           
   886                           ;Tempeture.c: 52: int x;
   887                           ;Tempeture.c: 53: float steinhart;
   888                           ;Tempeture.c: 54: for(x = 0; x < 10; x++)
   889                           
   890                           ;incstack = 0
   891  000CB2  0E00               	movlw	0
   892  000CB4  0101               	movlb	1	; () banked
   893  000CB6  6FD9               	movwf	(Temp_Convert@x+1)& (0+255),b
   894  000CB8  0E00               	movlw	0
   895  000CBA  0101               	movlb	1	; () banked
   896  000CBC  6FD8               	movwf	Temp_Convert@x& (0+255),b
   897  000CBE                     
   898                           ; BSR set to: 1
   899  000CBE  0101               	movlb	1	; () banked
   900  000CC0  51D9               	movf	(Temp_Convert@x+1)& (0+255),w,b
   901  000CC2  0A80               	xorlw	128
   902  000CC4  0F80               	addlw	-128
   903  000CC6  0E0A               	movlw	10
