

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jun 05 02:57:54 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
   814  0019B6  EC11  F00D         	call	_Current_Convert	;wreg free
   815                           
   816                           ;Main.c: 102: Current_Fault();
   817  0019BA  EC44  F008         	call	_Current_Fault	;wreg free
   818                           
   819                           ;Main.c: 109: fault = Current_Fault();
   820  0019BE  EC44  F008         	call	_Current_Fault	;wreg free
   821  0019C2  0100               	movlb	0	; () banked
   822  0019C4  6FB1               	movwf	_fault& (0+255),b
   823  0019C6                     l3696:
   824                           
   825                           ; BSR set to: 0
   826                           ;Main.c: 110: }
   827                           ;Main.c: 111: if((fault == 1) && (infault == 0))
   828  0019C6  0100               	movlb	0	; () banked
   829  0019C8  05B1               	decf	_fault& (0+255),w,b
   830  0019CA  A4D8               	btfss	status,2,c
   831  0019CC  D014               	goto	l3710
   832                           
   833                           ; BSR set to: 0
   834  0019CE  0100               	movlb	0	; () banked
   835  0019D0  67B2               	tstfsz	_infault& (0+255),b
   836  0019D2  D011               	goto	l3710
   837                           
   838                           ; BSR set to: 0
   839                           ;Main.c: 112: {
   840                           ;Main.c: 114: infault = 1;
   841  0019D4  0E01               	movlw	1
   842  0019D6  0100               	movlb	0	; () banked
   843  0019D8  6FB2               	movwf	_infault& (0+255),b
   844                           
   845                           ; BSR set to: 0
   846                           
   847                           ; BSR set to: 0
   848                           
   849                           ;Main.c: 115: do { LATD2 = 1; } while(0);
   850  0019DA  848C               	bsf	3980,2,c	;volatile
   851                           
   852                           ; BSR set to: 0
   853                           ;Main.c: 116: Delay(40);
   854                           
   855                           ; BSR set to: 0
   856  0019DC  0E00               	movlw	0
   857  0019DE  6E18               	movwf	Delay@wait+1,c
   858  0019E0  0E28               	movlw	40
   859  0019E2  6E17               	movwf	Delay@wait,c
   860  0019E4  EC0A  F011         	call	_Delay	;wreg free
   861                           
   862                           ;Main.c: 117: do { LATD2 = 0; } while(0);
   863  0019E8  948C               	bcf	3980,2,c	;volatile
   864                           
   865                           ;Main.c: 118: Delay(40);
   866  0019EA  0E00               	movlw	0
   867  0019EC  6E18               	movwf	Delay@wait+1,c
   868  0019EE  0E28               	movlw	40
   869  0019F0  6E17               	movwf	Delay@wait,c
   870  0019F2  EC0A  F011         	call	_Delay	;wreg free
   871  0019F6                     l3710:
   872                           
   873                           ;Main.c: 119: }
   874                           ;Main.c: 120: if((fault == 0) && (infault == 1))
   875  0019F6  0100               	movlb	0	; () banked
   876  0019F8  67B1               	tstfsz	_fault& (0+255),b
   877  0019FA  D7B2               	goto	l3668
   878                           
   879                           ; BSR set to: 0
   880  0019FC  0100               	movlb	0	; () banked
   881  0019FE  05B2               	decf	_infault& (0+255),w,b
   882  001A00  A4D8               	btfss	status,2,c
   883  001A02  D7AE               	goto	l3668
   884                           
   885                           ; BSR set to: 0
   886                           
   887                           ;Main.c: 121: {
   888                           ;Main.c: 123: do { LATD3 = 1; } while(0);
   889  001A04  868C               	bsf	3980,3,c	;volatile
   890                           
   891                           ; BSR set to: 0
   892                           ;Main.c: 124: Delay(40);
   893                           
   894                           ; BSR set to: 0
   895  001A06  0E00               	movlw	0
   896  001A08  6E18               	movwf	Delay@wait+1,c
