

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Mar 27 03:12:30 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
   792                           postdec2	equ	0xFDD
   793                           fsr2h	equ	0xFDA
   794                           fsr2l	equ	0xFD9
   795                           status	equ	0xFD8
   796                           
   797 ;; *************** function _Temp_Convert *****************
   798 ;; Defined at:
   799 ;;		line 50 in file "Tempeture.c"
   800 ;; Parameters:    Size  Location     Type
   801 ;;		None
   802 ;; Auto vars:     Size  Location     Type
   803 ;;  steinhart       3    6[BANK1 ] float 
   804 ;;  x               2    4[BANK1 ] int 
   805 ;; Return value:  Size  Location     Type
   806 ;;		None               void
   807 ;; Registers used:
   808 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   809 ;; Tracked objects:
   810 ;;		On entry : 0/0
   811 ;;		On exit  : 0/0
   812 ;;		Unchanged: 0/0
   813 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   814 ;;      Params:         0       0       0       0       0       0       0
   815 ;;      Locals:         0       0       9       0       0       0       0
   816 ;;      Temps:          0       2       0       0       0       0       0
   817 ;;      Totals:         0       2       9       0       0       0       0
   818 ;;Total ram usage:       11 bytes
   819 ;; Hardware stack levels used:    1
   820 ;; Hardware stack levels required when called:    7
   821 ;; This function calls:
   822 ;;		_Temp_Filter
   823 ;;		___awdiv
   824 ;;		___awtoft
   825 ;;		___ftadd
   826 ;;		___ftdiv
   827 ;;		___ftmul
   828 ;;		___ftsub
   829 ;;		___wmul
   830 ;;		_log
   831 ;; This function is called by:
   832 ;;		_main
   833 ;; This function uses a non-reentrant model
   834 ;;
   835                           
   836                           	psect	text2
   837  000818                     __ptext2:
   838                           	opt stack 0
   839  000818                     _Temp_Convert:
   840                           	opt stack 23
   841                           
   842                           ;Tempeture.c: 52: int x;
   843                           ;Tempeture.c: 53: float steinhart;
   844                           ;Tempeture.c: 54: for(x = 0; x < 10; x++)
   845                           
   846                           ;incstack = 0
   847  000818  0E00               	movlw	0
   848  00081A  0101               	movlb	1	; () banked
   849  00081C  6F73               	movwf	(Temp_Convert@x+1)& (0+255),b
   850  00081E  0E00               	movlw	0
   851  000820  0101               	movlb	1	; () banked
   852  000822  6F72               	movwf	Temp_Convert@x& (0+255),b
   853  000824                     
   854                           ; BSR set to: 1
   855  000824  0101               	movlb	1	; () banked
   856  000826  5173               	movf	(Temp_Convert@x+1)& (0+255),w,b
   857  000828  0A80               	xorlw	128
   858  00082A  0F80               	addlw	-128
   859  00082C  0E0A               	movlw	10
   860  00082E  B4D8               	btfsc	status,2,c
   861  000830  5D72               	subwf	Temp_Convert@x& (0+255),w,b
   862  000832  B0D8               	btfsc	status,0,c
   863  000834  D0E9               	goto	l2849
   864                           
   865                           ; BSR set to: 1
   866                           ;Tempeture.c: 55: {
   867                           ;Tempeture.c: 56: steinhart = (10000 / ((1023 / Temp_Adc[x]) - 1)) / 10000;
   868                           
   869                           ; BSR set to: 1
   870                           
   871                           ; BSR set to: 1
   872  000836  0E5A               	movlw	low _Temp_Adc
   873  000838  0100               	movlb	0	; () banked
   874  00083A  6FFA               	movwf	??_Temp_Convert& (0+255),b
   875  00083C  0E01               	movlw	high _Temp_Adc
   876  00083E  6FFB               	movwf	(??_Temp_Convert+1)& (0+255),b
   877  000840  90D8               	bcf	status,0,c
   878  000842  0101               	movlb	1	; () banked
   879  000844  3572               	rlcf	Temp_Convert@x& (0+255),w,b
   880  000846  6ED9               	movwf	fsr2l,c
   881  000848  0101               	movlb	1	; () banked
   882  00084A  3573               	rlcf	(Temp_Convert@x+1)& (0+255),w,b
   883  00084C  6EDA               	movwf	fsr2h,c
   884  00084E  0100               	movlb	0	; () banked
   885  000850  51FA               	movf	??_Temp_Convert& (0+255),w,b
   886  000852  26D9               	addwf	fsr2l,f,c
   887  000854  0100               	movlb	0	; () banked
   888  000856  51FB               	movf	(??_Temp_Convert+1)& (0+255),w,b
   889  000858  22DA               	addwfc	fsr2h,f,c
   890  00085A  CFDE F014          	movff	postinc2,___awdiv@divisor
   891  00085E  CFDD F015          	movff	postdec2,___awdiv@divisor+1
   892  000862  0E03               	movlw	3
   893  000864  6E13               	movwf	___awdiv@dividend+1,c
   894  000866  6812               	setf	___awdiv@dividend,c
   895  000868  EC80  F009         	call	___awdiv	;wreg free
   896  00086C  0EFF               	movlw	255
   897  00086E  2412               	addwf	?___awdiv,w,c
   898  000870  0101               	movlb	1	; () banked
   899  000872  6F6E               	movwf	_Temp_Convert$1586& (0+255),b
