

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Apr 13 02:15:13 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
   793                           tblptrh	equ	0xFF7
   794                           intcon	equ	0xFF2
   795                           postinc0	equ	0xFEE
   796                           wreg	equ	0xFE8
   797                           postinc2	equ	0xFDE
   798                           postdec2	equ	0xFDD
   799                           fsr2h	equ	0xFDA
   800                           fsr2l	equ	0xFD9
   801                           status	equ	0xFD8
   802                           
   803 ;; *************** function _Temp_Convert *****************
   804 ;; Defined at:
   805 ;;		line 50 in file "Tempeture.c"
   806 ;; Parameters:    Size  Location     Type
   807 ;;		None
   808 ;; Auto vars:     Size  Location     Type
   809 ;;  steinhart       3   39[BANK0 ] float 
   810 ;;  x               2   37[BANK0 ] int 
   811 ;; Return value:  Size  Location     Type
   812 ;;		None               void
   813 ;; Registers used:
   814 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   815 ;; Tracked objects:
   816 ;;		On entry : 0/0
   817 ;;		On exit  : 0/0
   818 ;;		Unchanged: 0/0
   819 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   820 ;;      Params:         0       0       0       0       0       0       0
   821 ;;      Locals:         0      11       0       0       0       0       0
   822 ;;      Temps:          0       2       0       0       0       0       0
   823 ;;      Totals:         0      13       0       0       0       0       0
   824 ;;Total ram usage:       13 bytes
   825 ;; Hardware stack levels used:    1
   826 ;; Hardware stack levels required when called:    8
   827 ;; This function calls:
   828 ;;		_Temp_Filter
   829 ;;		___awtoft
   830 ;;		___ftadd
   831 ;;		___ftdiv
   832 ;;		___ftmul
   833 ;;		___ftsub
   834 ;;		___wmul
   835 ;;		_log
   836 ;; This function is called by:
   837 ;;		_main
   838 ;; This function uses a non-reentrant model
   839 ;;
   840                           
   841                           	psect	text2
   842  00089E                     __ptext2:
   843                           	opt stack 0
   844  00089E                     _Temp_Convert:
   845                           	opt stack 22
   846                           
   847                           ;Tempeture.c: 52: int x;
   848                           ;Tempeture.c: 53: float steinhart;
   849                           ;Tempeture.c: 54: for(x = 0; x < 10; x++)
   850                           
   851                           ;incstack = 0
   852  00089E  0E00               	movlw	0
   853  0008A0  0100               	movlb	0	; () banked
   854  0008A2  6FF6               	movwf	(Temp_Convert@x+1)& (0+255),b
   855  0008A4  0E00               	movlw	0
   856  0008A6  0100               	movlb	0	; () banked
   857  0008A8  6FF5               	movwf	Temp_Convert@x& (0+255),b
   858  0008AA                     
   859                           ; BSR set to: 0
   860  0008AA  0100               	movlb	0	; () banked
   861  0008AC  51F6               	movf	(Temp_Convert@x+1)& (0+255),w,b
   862  0008AE  0A80               	xorlw	128
   863  0008B0  0F80               	addlw	-128
   864  0008B2  0E0A               	movlw	10
   865  0008B4  B4D8               	btfsc	status,2,c
   866  0008B6  5DF5               	subwf	Temp_Convert@x& (0+255),w,b
   867  0008B8  B0D8               	btfsc	status,0,c
   868  0008BA  D10D               	goto	l2918
   869                           
   870                           ; BSR set to: 0
   871                           ;Tempeture.c: 55: {
   872                           ;Tempeture.c: 56: steinhart = (10000 / ((1023.0 / Temp_Adc[x]) - 1)) / 10000;
   873                           
   874                           ; BSR set to: 0
   875                           
   876                           ; BSR set to: 0
   877  0008BC  0E00               	movlw	0
   878  0008BE  0100               	movlb	0	; () banked
   879  0008C0  6FD3               	movwf	___ftadd@f2& (0+255),b
   880  0008C2  0E80               	movlw	128
   881  0008C4  0100               	movlb	0	; () banked
   882  0008C6  6FD4               	movwf	(___ftadd@f2+1)& (0+255),b
   883  0008C8  0EBF               	movlw	191
   884  0008CA  0100               	movlb	0	; () banked
   885  0008CC  6FD5               	movwf	(___ftadd@f2+2)& (0+255),b
   886  0008CE  0EC8               	movlw	low _Temp_Adc
   887  0008D0  0100               	movlb	0	; () banked
   888  0008D2  6FED               	movwf	??_Temp_Convert& (0+255),b
   889  0008D4  0E01               	movlw	high _Temp_Adc
   890  0008D6  6FEE               	movwf	(??_Temp_Convert+1)& (0+255),b
   891  0008D8  90D8               	bcf	status,0,c
   892  0008DA  0100               	movlb	0	; () banked
   893  0008DC  35F5               	rlcf	Temp_Convert@x& (0+255),w,b
   894  0008DE  6ED9               	movwf	fsr2l,c
   895  0008E0  0100               	movlb	0	; () banked
   896  0008E2  35F6               	rlcf	(Temp_Convert@x+1)& (0+255),w,b
   897  0008E4  6EDA               	movwf	fsr2h,c
   898  0008E6  0100               	movlb	0	; () banked
   899  0008E8  51ED               	movf	??_Temp_Convert& (0+255),w,b
   900  0008EA  26D9               	addwf	fsr2l,f,c
